Index	Description
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1148	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1097	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-0.673198
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1097	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-0.673198
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
965	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.917193
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
825	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.917193
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
825	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.917193
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1097	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-0.673198
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
952	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.917193
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1109	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1103	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.019595
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1099	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_0.224399
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
954	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.019595
943	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_-0.673198
1084	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_-0.224399
1089	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.019595
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
954	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.019595
942	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1078	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_-2.917193
1090	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.468394
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
954	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-2.019595
942	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1079	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_-2.468394
1090	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.468394
1103	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.019595
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1141	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_0.224399
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
993	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.917193
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1107	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-2.468394
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1122	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.019595
1111	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1097	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-0.673198
1091	attack_ang_20.000000,bank_angle_-0.261799,vrel_angle_2.917193
1104	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.468394
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
955	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.570796
1105	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.917193
965	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1120	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1119	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1103	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_2.019595
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
823	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.019595
838	attack_ang_16.000000,bank_angle_-0.052360,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1102	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_1.570796
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
957	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-0.673198
1102	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_1.570796
964	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.468394
824	attack_ang_16.000000,bank_angle_-0.104720,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1134	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.917193
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1125	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-0.673198
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1115	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_1.121997
1131	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.019595
1117	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.019595
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1121	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-2.468394
1110	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-1.121997
1096	attack_ang_20.000000,bank_angle_-0.209440,vrel_angle_-1.121997
1106	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_-2.917193
950	attack_ang_18.000000,bank_angle_-0.209440,vrel_angle_2.468394
1118	attack_ang_20.000000,bank_angle_-0.157080,vrel_angle_2.468394
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1135	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_-2.468394
1124	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.121997
1123	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_-1.570796
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
956	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_-1.121997
963	attack_ang_18.000000,bank_angle_-0.157080,vrel_angle_2.019595
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1145	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.019595
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1160	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.468394
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1161	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_2.917193
1150	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-2.019595
984	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_-1.121997
1153	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-0.673198
1010	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_-2.019595
872	attack_ang_16.000000,bank_angle_0.104720,vrel_angle_-1.121997
1041	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-0.673198
900	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_-1.121997
752	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_1.570796
920	attack_ang_16.000000,bank_angle_0.261799,vrel_angle_1.570796
909	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_2.917193
1040	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-1.121997
1039	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-1.570796
1193	attack_ang_20.000000,bank_angle_0.157080,vrel_angle_-1.570796
1205	attack_ang_20.000000,bank_angle_0.209440,vrel_angle_-2.468394
1049	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_2.917193
1033	attack_ang_18.000000,bank_angle_0.104720,vrel_angle_2.019595
1019	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_2.019595
866	attack_ang_16.000000,bank_angle_0.052360,vrel_angle_2.468394
878	attack_ang_16.000000,bank_angle_0.104720,vrel_angle_1.570796
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
697	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_2.019595
544	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_2.468394
710	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_1.570796
849	attack_ang_16.000000,bank_angle_0.000000,vrel_angle_1.121997
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1000	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_-0.224399
1011	attack_ang_18.000000,bank_angle_0.052360,vrel_angle_-1.570796
872	attack_ang_16.000000,bank_angle_0.104720,vrel_angle_-1.121997
1039	attack_ang_18.000000,bank_angle_0.157080,vrel_angle_-1.570796
1194	attack_ang_20.000000,bank_angle_0.157080,vrel_angle_-1.121997
1204	attack_ang_20.000000,bank_angle_0.209440,vrel_angle_-2.917193
1076	attack_ang_18.000000,bank_angle_0.261799,vrel_angle_2.468394
1230	attack_ang_20.000000,bank_angle_0.261799,vrel_angle_2.468394
1053	attack_ang_18.000000,bank_angle_0.209440,vrel_angle_-1.570796
913	attack_ang_16.000000,bank_angle_0.261799,vrel_angle_-1.570796
921	attack_ang_16.000000,bank_angle_0.261799,vrel_angle_2.019595
908	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_2.468394
739	attack_ang_14.000000,bank_angle_0.157080,vrel_angle_2.019595
561	attack_ang_12.000000,bank_angle_0.104720,vrel_angle_-2.468394
717	attack_ang_14.000000,bank_angle_0.104720,vrel_angle_-1.570796
577	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.570796
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
745	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-1.570796
750	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_0.673198
584	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_1.570796
753	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_2.019595
585	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_2.019595
716	attack_ang_14.000000,bank_angle_0.104720,vrel_angle_-2.019595
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
746	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-1.121997
608	attack_ang_12.000000,bank_angle_0.261799,vrel_angle_-0.224399
613	attack_ang_12.000000,bank_angle_0.261799,vrel_angle_2.019595
599	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_2.019595
431	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_2.019595
572	attack_ang_12.000000,bank_angle_0.104720,vrel_angle_2.468394
705	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_-0.673198
563	attack_ang_12.000000,bank_angle_0.104720,vrel_angle_-1.570796
422	attack_ang_10.000000,bank_angle_0.157080,vrel_angle_-2.019595
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
577	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.570796
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
753	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_2.019595
583	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_1.121997
739	attack_ang_14.000000,bank_angle_0.157080,vrel_angle_2.019595
572	attack_ang_12.000000,bank_angle_0.104720,vrel_angle_2.468394
711	attack_ang_14.000000,bank_angle_0.052360,vrel_angle_2.019595
697	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_2.019595
545	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_2.917193
684	attack_ang_14.000000,bank_angle_-0.052360,vrel_angle_2.468394
838	attack_ang_16.000000,bank_angle_-0.052360,vrel_angle_2.468394
992	attack_ang_18.000000,bank_angle_-0.052360,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1005	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.019595
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1006	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.468394
1007	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_2.917193
1147	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.917193
1133	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.917193
1132	attack_ang_20.000000,bank_angle_-0.104720,vrel_angle_2.468394
1146	attack_ang_20.000000,bank_angle_-0.052360,vrel_angle_2.468394
