Return	Episode_length
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
-339.825	320
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.79	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
1494.3	801
