Index	Description
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
415	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_1.121997
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
748	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-0.224399
902	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_-0.224399
902	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_-0.224399
903	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_0.224399
750	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_0.673198
583	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_1.121997
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
415	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_1.121997
401	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_1.121997
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
399	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.224399
551	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
415	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_1.121997
401	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_1.121997
555	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_1.121997
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
398	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_-0.224399
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
748	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-0.224399
903	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_0.224399
750	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_0.673198
583	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_1.121997
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
747	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-0.673198
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
596	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.673198
583	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_1.121997
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
748	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-0.224399
902	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_-0.224399
902	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_-0.224399
900	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_-1.121997
1068	attack_ang_18.000000,bank_angle_0.261799,vrel_angle_-1.121997
916	attack_ang_16.000000,bank_angle_0.261799,vrel_angle_-0.224399
905	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_1.121997
747	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-0.673198
591	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-1.570796
747	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-0.673198
593	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.673198
762	attack_ang_14.000000,bank_angle_0.261799,vrel_angle_-0.224399
765	attack_ang_14.000000,bank_angle_0.261799,vrel_angle_1.121997
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
591	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-1.570796
747	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-0.673198
593	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.673198
761	attack_ang_14.000000,bank_angle_0.261799,vrel_angle_-0.673198
607	attack_ang_12.000000,bank_angle_0.261799,vrel_angle_-0.673198
762	attack_ang_14.000000,bank_angle_0.261799,vrel_angle_-0.224399
763	attack_ang_14.000000,bank_angle_0.261799,vrel_angle_0.224399
751	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
592	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-1.121997
592	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-1.121997
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
597	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_1.121997
583	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_1.121997
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
552	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_-0.224399
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
749	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
746	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-1.121997
1154	attack_ang_20.000000,bank_angle_0.000000,vrel_angle_-0.224399
1002	attack_ang_18.000000,bank_angle_0.000000,vrel_angle_0.673198
848	attack_ang_16.000000,bank_angle_0.000000,vrel_angle_0.673198
693	attack_ang_14.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
539	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_0.224399
538	attack_ang_12.000000,bank_angle_0.000000,vrel_angle_-0.224399
398	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
580	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
399	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.224399
552	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
399	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.224399
552	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
596	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.673198
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
578	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-1.121997
748	attack_ang_14.000000,bank_angle_0.209440,vrel_angle_-0.224399
904	attack_ang_16.000000,bank_angle_0.209440,vrel_angle_0.673198
735	attack_ang_14.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
399	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.224399
552	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
399	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.224399
552	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
399	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.224399
552	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
399	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.224399
552	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
553	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
411	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.673198
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
414	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.673198
554	attack_ang_12.000000,bank_angle_0.052360,vrel_angle_0.673198
400	attack_ang_10.000000,bank_angle_0.052360,vrel_angle_0.673198
413	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_0.224399
412	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-0.224399
410	attack_ang_10.000000,bank_angle_0.104720,vrel_angle_-1.121997
579	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_-0.673198
594	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_-0.224399
595	attack_ang_12.000000,bank_angle_0.209440,vrel_angle_0.224399
581	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.224399
582	attack_ang_12.000000,bank_angle_0.157080,vrel_angle_0.673198
